MARKET,BBG,ID_BB_GLOBAL,QT_SPEC,CALENDAR_CODE
AEDUSD,AEDUSD BGN Curncy,BBG0013HS7V6,8,FD
AOAUSD,AOAUSD BGN Curncy,BBG0013HS0Q7,4,FD
ARSUSD,ARSUSD BGN Curncy,BBG0013HSN78,4,FD
AUDBRL,AUDBRL BGN Curncy,BBG0013HQBB1,4,B$
AUDCLP,AUDCLP BGN Curncy,BBG0013HPHN6,4,CL
AUDCNH,AUDCNH BGN Curncy,BBG001KBSCL0,4,C+
AUDCNY,AUDCNY BGN Curncy,BBG0013HM5T9,4,C%
AUDCZK,AUDCZK BGN Curncy,BBG0013HQCG4,4,CZ
AUDEUR,AUDEUR BGN Curncy,BBG0013HQ0Y0,4,TE
AUDGBP,AUDGBP BGN Curncy,BBG0013HKV69,5,GB
AUDHKD,AUDHKD BGN Curncy,BBG0013HM6S8,4,$H
AUDHUF,AUDHUF BGN Curncy,BBG0013HP9X3,3,H$
AUDILS,AUDILS BGN Curncy,BBG0013HP1H8,4,IX
AUDINR,AUDINR BGN Curncy,BBG0013HPHT0,4,RB
AUDKRW,AUDKRW BGN Curncy,BBG0013HKT55,4,K%
AUDMXN,AUDMXN BGN Curncy,BBG0013HKK81,4,MX
AUDNOK,AUDNOK BGN Curncy,BBG0013HLST0,5,NO
AUDPLN,AUDPLN BGN Curncy,BBG0013HNGM1,4,PD
AUDRUB,AUDRUB BGN Curncy,BBG0013HQ7X6,4,R$
AUDSEK,AUDSEK BGN Curncy,BBG0013HM779,4,SW
AUDSGD,AUDSGD BGN Curncy,BBG0013HM7D2,4,SI
AUDTRY,AUDTRY BGN Curncy,BBG0013HRN79,4,TU
AUDTWD,AUDTWD BGN Curncy,BBG0013HKK45,4,T+
AUDZAR,AUDZAR BGN Curncy,BBG0013HMRB0,4,SA
BGNUSD,BGNUSD BGN Curncy,BBG0013HSPZ2,4,FD
BRLAUD,BRLAUD BGN Curncy,BBG0013HKP35,4,AU
BRLCAD,BRLCAD BGN Curncy,BBG0013HJC27,4,CA
BRLEUR,BRLEUR BGN Curncy,BBG0013HVSF4,5,TE
BRLGBP,BRLGBP BGN Curncy,BBG0013HQ8Q2,4,GB
BRLUSD,BRLUSD BGN Curncy,BBG0013HSBS1,4,FD
CADAUD,CADAUD BGN Curncy,BBG0013HJZZ0,4,AU
CADBRL,CADBRL BGN Curncy,BBG0013HT3N3,4,B$
CADCHF,CADCHF BGN Curncy,BBG0013HHCP4,4,SZ
CADCLP,CADCLP BGN Curncy,BBG0013HNLL1,4,CL
CADCNH,CADCNH BGN Curncy,BBG0021VS709,4,C+
CADCNY,CADCNY BGN Curncy,BBG0013HS069,4,C%
CADCZK,CADCZK BGN Curncy,BBG0013HQCC8,4,CZ
CADEUR,CADEUR BGN Curncy,BBG0013HQ178,4,TE
CADGBP,CADGBP BGN Curncy,BBG0013HPL57,4,GB
CADHKD,CADHKD BGN Curncy,BBG0013HNFW2,4,$H
CADHUF,CADHUF BGN Curncy,BBG0013HPB86,2,H$
CADILS,CADILS BGN Curncy,BBG0013HZ7K0,4,IX
CADINR,CADINR BGN Curncy,BBG0013HXZS2,4,RB
CADKRW,CADKRW BGN Curncy,BBG0013HSX30,2,K%
CADMXN,CADMXN BGN Curncy,BBG0013HJBP4,4,MX
CADNOK,CADNOK BGN Curncy,BBG0013HNDT1,4,NO
CADNZD,CADNZD BGN Curncy,BBG0013HQ276,4,NZ
CADPLN,CADPLN BGN Curncy,BBG0013HNHS3,4,PD
CADRUB,CADRUB BGN Curncy,BBG0013HQ819,4,R$
CADSEK,CADSEK BGN Curncy,BBG0013HMHT3,4,SW
CADSGD,CADSGD BGN Curncy,BBG0013HT246,4,SI
CADTRY,CADTRY BGN Curncy,BBG0013HTLZ0,4,TU
CADTWD,CADTWD BGN Curncy,BBG0013HHTM0,4,T+
CADUSD,CADUSD BGN Curncy,BBG0013HJDW2,4,FD
CADZAR,CADZAR BGN Curncy,BBG0013HTQ98,4,SA
CHFAUD,CHFAUD BGN Curncy,BBG0013HJ4T6,4,AU
CHFCAD,CHFCAD BGN Curncy,BBG0013HK058,4,CA
CHFEUR,CHFEUR BGN Curncy,BBG0013HQ1S5,4,TE
CHFGBP,CHFGBP BGN Curncy,BBG0013HKR13,4,GB
CHFUSD,CHFUSD BGN Curncy,BBG0013HPJ07,4,FD
CLPAUD,CLPAUD BGN Curncy,BBG0013HP240,4,AU
CLPCAD,CLPCAD BGN Curncy,BBG0013HVF26,4,CA
CLPEUR,CLPEUR BGN Curncy,BBG0013HWYM2,4,TE
CLPGBP,CLPGBP BGN Curncy,BBG0013HWYD2,4,GB
CLPJPY,CLPJPY BGN Curncy,BBG0013HXDJ1,4,JN
CLPUSD,CLPUSD BGN Curncy,BBG0013HS3F3,5,FD
CNHAUD,CNHAUD BGN Curncy,BBG001BD15Q5,4,AU
CNHCAD,CNHCAD BGN Curncy,BBG001BD15J3,4,CA
CNHEUR,CNHEUR BGN Curncy,BBG001BD1530,4,TE
CNHGBP,CNHGBP BGN Curncy,BBG001B91XT0,4,GB
CNHUSD,CNHUSD BGN Curncy,BBG0017VG9S4,4,FD
CNYAUD,CNYAUD BGN Curncy,BBG0013HM216,4,AU
CNYCAD,CNYCAD BGN Curncy,BBG0013HVFL5,4,CA
CNYEUR,CNYEUR BGN Curncy,BBG0013HT5X7,5,TE
CNYGBP,CNYGBP BGN Curncy,BBG0013HWYJ6,6,GB
CNYJPY,CNYJPY BGN Curncy,BBG0013HT530,3,JN
CNYUSD,CNYUSD BGN Curncy,BBG0013HQ016,5,FD
COPUSD,COPUSD BGN Curncy,BBG0013HS3L6,6,FD
CZKAUD,CZKAUD BGN Curncy,BBG0013HXHV8,4,AU
CZKCAD,CZKCAD BGN Curncy,BBG0013HV911,4,CA
CZKEUR,CZKEUR BGN Curncy,BBG0013HQ686,4,TE
CZKGBP,CZKGBP BGN Curncy,BBG0013HPLL9,6,GB
CZKJPY,CZKJPY BGN Curncy,BBG0013HWVC9,4,JN
CZKUSD,CZKUSD BGN Curncy,BBG0013HS489,6,FD
DKKUSD,DKKUSD BGN Curncy,BBG0013HS4C4,4,FD
EGPUSD,EGPUSD BGN Curncy,BBG0013HSDY0,4,FD
EURBRL,EURBRL BGN Curncy,BBG0013HRRQ9,4,B$
EURCLP,EURCLP BGN Curncy,BBG0013HRSM1,2,CL
EURCNY,EURCNY BGN Curncy,BBG0013HRQJ9,4,C%
EURHKD,EURHKD BGN Curncy,BBG0013HR658,4,$H
EURINR,EURINR BGN Curncy,BBG0013HRQ81,4,RB
EURKRW,EURKRW BGN Curncy,BBG0013HRR25,2,K%
EURRON,EURRON BGN Curncy,BBG0013HNM48,4,RO
EURTWD,EURTWD BGN Curncy,BBG0013HRF03,4,T+
GBPBRL,GBPBRL BGN Curncy,BBG0013HQNX1,4,B$
GBPCLP,GBPCLP BGN Curncy,BBG0013HR8V5,4,CL
GBPCNH,GBPCNH BGN Curncy,BBG001F4K7L1,4,C+
GBPCNY,GBPCNY BGN Curncy,BBG0013HRB48,4,C%
GBPCZK,GBPCZK BGN Curncy,BBG0013HP197,4,CZ
GBPEUR,GBPEUR BGN Curncy,BBG0013HQ141,4,TE
GBPHKD,GBPHKD BGN Curncy,BBG0013HMJP3,4,$H
GBPHUF,GBPHUF BGN Curncy,BBG0013HPDC7,3,H$
GBPILS,GBPILS BGN Curncy,BBG0013HQSZ8,4,IX
GBPINR,GBPINR BGN Curncy,BBG0013HJ8N3,4,RB
GBPKRW,GBPKRW BGN Curncy,BBG0013HPRH1,4,K%
GBPMXN,GBPMXN BGN Curncy,BBG0013HR989,4,MX
GBPNOK,GBPNOK BGN Curncy,BBG0013HLWR3,4,NO
GBPNZD,GBPNZD BGN Curncy,BBG0013HM591,4,NZ
GBPPLN,GBPPLN BGN Curncy,BBG0013HNJK7,4,PD
GBPRUB,GBPRUB BGN Curncy,BBG0013HQ5F0,4,R$
GBPSEK,GBPSEK BGN Curncy,BBG0013HMMQ5,4,SW
GBPSGD,GBPSGD BGN Curncy,BBG0013HN395,4,SI
GBPTRY,GBPTRY BGN Curncy,BBG0013HSQS8,4,TU
GBPTWD,GBPTWD BGN Curncy,BBG0013HR569,4,T+
GBPZAR,GBPZAR BGN Curncy,BBG0013HMN10,4,SA
GHSUSD,GHSUSD BGN Curncy,BBG0013J24C8,4,FD
HKDAUD,HKDAUD BGN Curncy,BBG0013HM2D3,4,AU
HKDCAD,HKDCAD BGN Curncy,BBG0013HSXG6,5,CA
HKDEUR,HKDEUR BGN Curncy,BBG0013HT7Q1,4,TE
HKDGBP,HKDGBP BGN Curncy,BBG0013HPMJ0,4,GB
HKDJPY,HKDJPY BGN Curncy,BBG0013HJ979,4,JN
HKDUSD,HKDUSD BGN Curncy,BBG0013HPRT8,5,FD
HUFAUD,HUFAUD BGN Curncy,BBG0013HXB87,4,AU
HUFCAD,HUFCAD BGN Curncy,BBG0013HVBN2,4,CA
HUFEUR,HUFEUR BGN Curncy,BBG0013HQ6Q6,4,TE
HUFGBP,HUFGBP BGN Curncy,BBG0013HPMM6,4,GB
HUFJPY,HUFJPY BGN Curncy,BBG0013HN233,4,JN
HUFUSD,HUFUSD BGN Curncy,BBG0013HSG64,5,FD
IDRUSD,IDRUSD BGN Curncy,BBG0013HSMH9,6,FD
ILSAUD,ILSAUD BGN Curncy,BBG0013HMG97,4,AU
ILSCAD,ILSCAD BGN Curncy,BBG0013HWG87,4,CA
ILSEUR,ILSEUR BGN Curncy,BBG0013HQ1C2,4,TE
ILSGBP,ILSGBP BGN Curncy,BBG0013HHD54,4,GB
ILSJPY,ILSJPY BGN Curncy,BBG0013HWJ45,4,JN
ILSUSD,ILSUSD BGN Curncy,BBG0013HHDB7,6,FD
INRAUD,INRAUD BGN Curncy,BBG0013HNXX2,6,AU
INRCAD,INRCAD BGN Curncy,BBG0013HV2T6,4,CA
INREUR,INREUR BGN Curncy,BBG0013HMNC8,5,TE
INRGBP,INRGBP BGN Curncy,BBG0013HJ675,6,GB
INRJPY,INRJPY BGN Curncy,BBG0013HNZ49,4,JN
INRUSD,INRUSD BGN Curncy,BBG0013HQ070,6,FD
JPYAUD,JPYAUD BGN Curncy,BBG0013HKVC2,4,AU
JPYBRL,JPYBRL BGN Curncy,BBG0013HT4K4,5,B$
JPYCAD,JPYCAD BGN Curncy,BBG0013HJFH4,7,CA
JPYCHF,JPYCHF BGN Curncy,BBG0013HKNF7,4,SZ
JPYCLP,JPYCLP BGN Curncy,BBG0013HXM10,5,CL
JPYCNH,JPYCNH BGN Curncy,BBG001736GN6,4,C+
JPYCNY,JPYCNY BGN Curncy,BBG0013HR7C8,6,C%
JPYCZK,JPYCZK BGN Curncy,BBG0013HQC38,4,CZ
JPYEUR,JPYEUR BGN Curncy,BBG0013HQ1G8,5,TE
JPYGBP,JPYGBP BGN Curncy,BBG0013HM564,4,GB
JPYHKD,JPYHKD BGN Curncy,BBG0013HNFZ9,4,$H
JPYHUF,JPYHUF BGN Curncy,BBG0013HPZX5,4,H$
JPYILS,JPYILS BGN Curncy,BBG0013HZ784,4,IX
JPYINR,JPYINR BGN Curncy,BBG0013HHKZ5,4,RB
JPYKRW,JPYKRW BGN Curncy,BBG0013HP8L8,4,K%
JPYMXN,JPYMXN BGN Curncy,BBG0013HTPY2,3,MX
JPYNOK,JPYNOK BGN Curncy,BBG0013HLVQ6,4,NO
JPYNZD,JPYNZD BGN Curncy,BBG0013HM5H2,5,NZ
JPYPLN,JPYPLN BGN Curncy,BBG0013HNHP6,4,PD
JPYRUB,JPYRUB BGN Curncy,BBG0013HQ524,4,R$
JPYSEK,JPYSEK BGN Curncy,BBG0013HMP24,4,SW
JPYSGD,JPYSGD BGN Curncy,BBG0013HM3K3,4,SI
JPYTRY,JPYTRY BGN Curncy,BBG0013HSR06,5,TU
JPYTWD,JPYTWD BGN Curncy,BBG0013HHT59,4,T+
JPYUSD,JPYUSD BGN Curncy,BBG0013HK6G3,6,FD
JPYZAR,JPYZAR BGN Curncy,BBG0013HMN47,4,SA
KESUSD,KESUSD BGN Curncy,BBG0013HS238,4,FD
KRWAUD,KRWAUD BGN Curncy,BBG0013HM2N2,6,AU
KRWCAD,KRWCAD BGN Curncy,BBG0013HVQW9,7,CA
KRWEUR,KRWEUR BGN Curncy,BBG0013HT5S3,5,TE
KRWGBP,KRWGBP BGN Curncy,BBG0013HPBS4,4,GB
KRWUSD,KRWUSD BGN Curncy,BBG0013HQ052,5,FD
MXNAUD,MXNAUD BGN Curncy,BBG0013HP2J4,4,AU
MXNCAD,MXNCAD BGN Curncy,BBG0013HJBW6,4,CA
MXNEUR,MXNEUR BGN Curncy,BBG0013HVSJ0,4,TE
MXNGBP,MXNGBP BGN Curncy,BBG0013HP5Y0,4,GB
MXNUSD,MXNUSD BGN Curncy,BBG0013HSXX7,5,FD
MYRUSD,MYRUSD BGN Curncy,BBG0013HNSP2,4,FD
NGNUSD,NGNUSD BGN Curncy,BBG0013HZ935,4,FD
NOKAUD,NOKAUD BGN Curncy,BBG0013HLSX5,4,AU
NOKCAD,NOKCAD BGN Curncy,BBG0013HSZZ0,4,CA
NOKEUR,NOKEUR BGN Curncy,BBG0013HQH37,4,TE
NOKGBP,NOKGBP BGN Curncy,BBG0013HP6B3,4,GB
NOKUSD,NOKUSD BGN Curncy,BBG0013J45L3,4,FD
NPRUSD,NPRUSD BGN Curncy,BBG0013HZF77,4,FD
NZDAUD,NZDAUD BGN Curncy,BBG0013HJ4K5,4,AU
NZDCAD,NZDCAD BGN Curncy,BBG0013HJHK6,4,CA
NZDEUR,NZDEUR BGN Curncy,BBG0013HQWS7,4,TE
NZDGBP,NZDGBP BGN Curncy,BBG0013HKTT9,4,GB
PENUSD,PENUSD BGN Curncy,BBG0013HNT98,6,FD
PHPUSD,PHPUSD BGN Curncy,BBG0013HNSK7,6,FD
PLNAUD,PLNAUD BGN Curncy,BBG0013HY302,5,AU
PLNCAD,PLNCAD BGN Curncy,BBG0013HV2Y0,4,CA
PLNEUR,PLNEUR BGN Curncy,BBG0013HM127,5,TE
PLNGBP,PLNGBP BGN Curncy,BBG0013HP6Q7,4,GB
PLNJPY,PLNJPY BGN Curncy,BBG0013HY437,4,JN
PLNUSD,PLNUSD BGN Curncy,BBG0013HSY10,4,FD
QARUSD,QARUSD BGN Curncy,BBG0013HSH99,4,FD
RONEUR,RONEUR BGN Curncy,BBG0013HNN73,4,TE
RONUSD,RONUSD BGN Curncy,BBG0013HNMK0,4,FD
RUBAUD,RUBAUD BGN Curncy,BBG0013HHWL4,6,AU
RUBCAD,RUBCAD BGN Curncy,BBG0013HLGK5,4,CA
RUBEUR,RUBEUR BGN Curncy,BBG0013HQX23,4,TE
RUBGBP,RUBGBP BGN Curncy,BBG0013HVRG5,6,GB
RUBJPY,RUBJPY BGN Curncy,BBG0013HYQ92,4,JN
RUBUSD,RUBUSD BGN Curncy,BBG0013HSHP1,5,FD
SARUSD,SARUSD BGN Curncy,BBG0013HSJ68,4,FD
SEKAUD,SEKAUD BGN Curncy,BBG0013HMBC4,4,AU
SEKCAD,SEKCAD BGN Curncy,BBG0013HTSN8,4,CA
SEKEUR,SEKEUR BGN Curncy,BBG0013HQ622,5,TE
SEKGBP,SEKGBP BGN Curncy,BBG0013HKP80,4,GB
SEKUSD,SEKUSD BGN Curncy,BBG0013HS345,6,FD
SGDAUD,SGDAUD BGN Curncy,BBG0013HM369,4,AU
SGDCAD,SGDCAD BGN Curncy,BBG0013HRHH1,4,CA
SGDEUR,SGDEUR BGN Curncy,BBG0013HQQF4,4,TE
SGDGBP,SGDGBP BGN Curncy,BBG0013HP785,4,GB
SGDUSD,SGDUSD BGN Curncy,BBG0013HNSV5,4,FD
THBUSD,THBUSD BGN Curncy,BBG0013HNT07,6,FD
TRYAUD,TRYAUD BGN Curncy,BBG0013HRNB4,5,AU
TRYCAD,TRYCAD BGN Curncy,BBG0013HK2X3,4,CA
TRYEUR,TRYEUR BGN Curncy,BBG0013HV2M3,5,TE
TRYGBP,TRYGBP BGN Curncy,BBG0013HRN24,5,GB
TRYJPY,TRYJPY BGN Curncy,BBG0013HTJ12,4,JN
TRYUSD,TRYUSD BGN Curncy,BBG0013HV5C7,5,FD
TWDAUD,TWDAUD BGN Curncy,BBG0013HHLH3,4,AU
TWDCAD,TWDCAD BGN Curncy,BBG0013HT040,4,CA
TWDEUR,TWDEUR BGN Curncy,BBG0013HN288,4,TE
TWDGBP,TWDGBP BGN Curncy,BBG0013HMWX5,6,GB
TWDJPY,TWDJPY BGN Curncy,BBG0013HMW01,4,JN
TWDUSD,TWDUSD BGN Curncy,BBG0013HNT34,6,FD
TZSUSD,TZSUSD BGN Curncy,BBG0013HRFX7,4,FD
UGXUSD,UGXUSD BGN Curncy,BBG0013HS7Y3,4,FD
USDAED,AED BGN Curncy,BBG0013HFP22,4,UA
USDAOA,AOA BGN Curncy,BBG0013HGGJ3,4,AO
USDARS,ARS BGN Curncy,BBG0013HGSP0,4,AR
USDAUD,USDAUD BGN Curncy,BBG0013HKTB8,4,AU
USDBGN,BGN BGN Curncy,BBG0013HFX61,4,BP
USDDKK,DKK BGN Curncy,BBG0013HGCG5,4,DE
USDEGP,EGP BGN Curncy,BBG0013HFQ75,4,EG
USDEUR,USDEUR BGN Curncy,BBG0013HQHV6,4,TE
USDGBP,USDGBP BGN Curncy,BBG0013HJDF1,4,GB
USDGHS,GHS BGN Curncy,BBG0013HGVF4,4,GH
USDKES,KES BGN Curncy,BBG0013HG3Y5,2,KN
USDNGN,NGN BGN Curncy,BBG0013HFL21,2,NG
USDNPR,NPR BGN Curncy,BBG0013HGH29,4,NP
USDNZD,USDNZD BGN Curncy,BBG0013HP7R4,4,NZ
USDQAR,QAR BGN Curncy,BBG0013HFPQ6,4,QA
USDRON,RON BGN Curncy,BBG0013HFVX5,4,RO
USDSAR,SAR BGN Curncy,BBG0013HFMD7,4,S+
USDTZS,TZS BGN Curncy,BBG0013HG0X2,2,TZ
USDUGX,UGX BGN Curncy,BBG0013HFTY9,2,UG
USDVND,VND BGN Curncy,BBG0013HFQG5,0,VN
USDZMW,ZMW BGN Curncy,BBG003Q8P6R7,4,ZM
VNDUSD,VNDUSD BGN Curncy,BBG0013HS924,4,FD
ZARAUD,ZARAUD BGN Curncy,BBG0013HPNJ8,4,AU
ZARCAD,ZARCAD BGN Curncy,BBG0013HX2T4,4,CA
ZAREUR,ZAREUR BGN Curncy,BBG0013HQ1K3,4,TE
ZARGBP,ZARGBP BGN Curncy,BBG0013HPDQ2,4,GB
ZARUSD,ZARUSD BGN Curncy,BBG0013HSGN5,6,FD
ZMWUSD,ZMWUSD BGN Curncy,BBG003S1W9X9,4,FD